================================================================================
RUSSIAN DOLL ARCHITECTURE: SPR Enhancement
================================================================================
📚 Loading SPR definitions from knowledge_graph/spr_definitions_tv.json...
✅ Loaded 3589 SPRs
✅ Found agi.txt at: /mnt/3626C55326C514B1/Happier/past chats/agi.txt
✅ Zepto SPR processor initialized
🔧 Enhancing 3589 SPRs...
   Mode: FULL RECOMPRESSION (creating complete Russian Doll layers)
   ⚠️  This is REQUIRED for proper SPR functionality
   ⏱️  Estimated time: ~2.0 seconds per SPR
Processing SPRs:  64%|██████████████████████████▍              | 2311/3589 [07:00<06:03,  3.51SPR/s]
Processing SPRs:  64%|██████████████████████████▍              | 2314/3589 [07:00<03:39,  5.82SPR/s]
Processing SPRs:  65%|██████████████████████████▍              | 2315/3589 [07:00<05:00,  4.24SPR/s]
Processing SPRs:  65%|██████████████████████████▍              | 2318/3589 [07:01<03:31,  6.01SPR/s]
Processing SPRs:  65%|██████████████████████████▍              | 2319/3589 [07:01<03:40,  5.75SPR/s]
Processing SPRs:  65%|██████████████████████████▌              | 2320/3589 [07:01<03:25,  6.19SPR/s]
Processing SPRs:  65%|██████████████████████████▌              | 2321/3589 [07:01<03:49,  5.53SPR/s]
Processing SPRs:  65%|██████████████████████████▌              | 2322/3589 [07:01<03:26,  6.15SPR/s]
Processing SPRs:  65%|██████████████████████████▌              | 2323/3589 [07:02<04:11,  5.03SPR/s]
Processing SPRs:  65%|██████████████████████████▌              | 2324/3589 [07:02<04:48,  4.39SPR/s]
Processing SPRs:  65%|██████████████████████████▌              | 2325/3589 [07:02<05:12,  4.04SPR/s]
Processing SPRs:  65%|██████████████████████████▌              | 2326/3589 [07:03<05:45,  3.65SPR/s]
                                                                                                    

Processing SPRs:  65%|██████████████████████████▌              | 2326/3589 [07:20<05:45,  3.65SPR/s]
Processing SPRs:  65%|█████████████████████████▎             | 2327/3589 [07:20<1:52:16,  5.34s/SPR]
Processing SPRs:  66%|███████████████████████████              | 2374/3589 [07:21<05:31,  3.66SPR/s]
Processing SPRs:  66%|███████████████████████████▏             | 2377/3589 [07:22<05:41,  3.54SPR/s]
Processing SPRs:  66%|███████████████████████████▏             | 2380/3589 [07:23<05:40,  3.55SPR/s]
Processing SPRs:  66%|███████████████████████████▏             | 2382/3589 [07:24<05:52,  3.42SPR/s]
Processing SPRs:  66%|███████████████████████████▏             | 2384/3589 [07:25<06:21,  3.16SPR/s]
Processing SPRs:  66%|███████████████████████████▏             | 2385/3589 [07:25<06:46,  2.96SPR/s]
Processing SPRs:  67%|███████████████████████████▎             | 2387/3589 [07:26<06:37,  3.03SPR/s]
Processing SPRs:  67%|███████████████████████████▎             | 2389/3589 [07:27<06:26,  3.11SPR/s]
Processing SPRs:  67%|███████████████████████████▎             | 2391/3589 [07:27<06:11,  3.23SPR/s]
Processing SPRs:  67%|███████████████████████████▎             | 2393/3589 [07:28<06:04,  3.28SPR/s]
Processing SPRs:  67%|███████████████████████████▎             | 2394/3589 [07:28<06:07,  3.25SPR/s]
Processing SPRs:  67%|███████████████████████████▎             | 2396/3589 [07:29<07:10,  2.77SPR/s]
Processing SPRs:  67%|███████████████████████████▍             | 2399/3589 [07:29<05:12,  3.81SPR/s]
Processing SPRs:  67%|███████████████████████████▍             | 2400/3589 [07:31<08:36,  2.30SPR/s]
Processing SPRs:  67%|███████████████████████████▍             | 2403/3589 [07:32<08:01,  2.46SPR/s]
Processing SPRs:  67%|███████████████████████████▍             | 2405/3589 [07:32<07:41,  2.57SPR/s]
Processing SPRs:  67%|███████████████████████████▍             | 2406/3589 [07:33<08:11,  2.41SPR/s]
Processing SPRs:  67%|███████████████████████████▍             | 2407/3589 [07:34<09:06,  2.16SPR/s]
Processing SPRs:  67%|███████████████████████████▌             | 2408/3589 [07:34<08:03,  2.44SPR/s]
Processing SPRs:  67%|███████████████████████████▌             | 2409/3589 [07:35<11:52,  1.66SPR/s]
Processing SPRs:  67%|███████████████████████████▌             | 2410/3589 [07:35<10:29,  1.87SPR/s]
Processing SPRs:  67%|███████████████████████████▌             | 2411/3589 [07:37<16:16,  1.21SPR/s]
Processing SPRs:  67%|███████████████████████████▌             | 2417/3589 [07:37<05:50,  3.34SPR/s]
Processing SPRs:  67%|███████████████████████████▌             | 2418/3589 [07:38<06:31,  2.99SPR/s]
Processing SPRs:  67%|███████████████████████████▋             | 2420/3589 [07:39<06:36,  2.95SPR/s]
Processing SPRs:  67%|███████████████████████████▋             | 2422/3589 [07:39<05:07,  3.79SPR/s]
Processing SPRs:  68%|███████████████████████████▋             | 2423/3589 [07:40<06:35,  2.94SPR/s]
Processing SPRs:  68%|███████████████████████████▋             | 2427/3589 [07:40<05:00,  3.87SPR/s]
Processing SPRs:  68%|███████████████████████████▊             | 2430/3589 [07:41<04:08,  4.67SPR/s]
Processing SPRs:  68%|███████████████████████████▊             | 2431/3589 [07:41<04:20,  4.45SPR/s]
Processing SPRs:  68%|███████████████████████████▊             | 2433/3589 [07:42<05:22,  3.58SPR/s]
Processing SPRs:  68%|███████████████████████████▊             | 2436/3589 [07:42<03:36,  5.33SPR/s]
Processing SPRs:  68%|███████████████████████████▊             | 2438/3589 [07:42<03:58,  4.82SPR/s]
Processing SPRs:  68%|███████████████████████████▊             | 2439/3589 [07:43<04:31,  4.24SPR/s]
Processing SPRs:  68%|███████████████████████████▊             | 2440/3589 [07:43<04:29,  4.26SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2441/3589 [07:43<04:25,  4.32SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2442/3589 [07:44<04:57,  3.85SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2443/3589 [07:44<05:51,  3.26SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2444/3589 [07:45<06:38,  2.87SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2445/3589 [07:45<06:56,  2.75SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2446/3589 [07:45<06:37,  2.87SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2447/3589 [07:46<06:19,  3.01SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2448/3589 [07:46<07:41,  2.47SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2449/3589 [07:46<06:48,  2.79SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2450/3589 [07:47<06:39,  2.85SPR/s]
Processing SPRs:  68%|███████████████████████████▉             | 2451/3589 [07:47<06:32,  2.90SPR/s]
Processing SPRs:  68%|████████████████████████████             | 2452/3589 [07:47<06:01,  3.15SPR/s]
Processing SPRs:  68%|████████████████████████████             | 2453/3589 [07:48<05:54,  3.20SPR/s]
Processing SPRs:  68%|████████████████████████████             | 2454/3589 [07:48<06:03,  3.13SPR/s]
Processing SPRs:  68%|████████████████████████████             | 2455/3589 [07:48<05:52,  3.22SPR/s]
Processing SPRs:  68%|████████████████████████████             | 2456/3589 [07:48<05:40,  3.33SPR/s]
Processing SPRs:  68%|████████████████████████████             | 2457/3589 [07:49<04:54,  3.85SPR/s]
Processing SPRs:  68%|████████████████████████████             | 2458/3589 [07:49<06:25,  2.93SPR/s]
Processing SPRs:  69%|████████████████████████████             | 2460/3589 [07:49<03:54,  4.81SPR/s]
Processing SPRs:  69%|████████████████████████████             | 2461/3589 [07:50<05:00,  3.76SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2463/3589 [07:50<03:22,  5.57SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2464/3589 [07:50<04:16,  4.38SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2465/3589 [07:50<03:58,  4.71SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2466/3589 [07:51<04:00,  4.67SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2467/3589 [07:51<03:57,  4.72SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2468/3589 [07:51<04:04,  4.58SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2469/3589 [07:51<04:16,  4.37SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2470/3589 [07:52<04:31,  4.12SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2471/3589 [07:52<04:11,  4.44SPR/s]
Processing SPRs:  69%|████████████████████████████▏            | 2472/3589 [07:52<05:59,  3.11SPR/s]
Processing SPRs:  69%|████████████████████████████▎            | 2474/3589 [07:53<04:13,  4.39SPR/s]
Processing SPRs:  69%|████████████████████████████▎            | 2475/3589 [07:53<04:53,  3.80SPR/s]
Processing SPRs:  69%|████████████████████████████▎            | 2476/3589 [07:53<04:34,  4.06SPR/s]
Processing SPRs:  69%|████████████████████████████▎            | 2477/3589 [07:54<05:32,  3.34SPR/s]
Processing SPRs:  69%|████████████████████████████▎            | 2479/3589 [07:54<04:57,  3.74SPR/s]
Processing SPRs:  69%|████████████████████████████▎            | 2480/3589 [07:54<04:13,  4.38SPR/s]
Processing SPRs:  69%|████████████████████████████▎            | 2481/3589 [07:55<05:39,  3.26SPR/s]
Processing SPRs:  69%|████████████████████████████▎            | 2483/3589 [07:55<05:25,  3.40SPR/s]
Processing SPRs:  69%|████████████████████████████▍            | 2485/3589 [07:56<04:42,  3.91SPR/s]
Processing SPRs:  69%|████████████████████████████▍            | 2486/3589 [07:56<05:36,  3.28SPR/s]
Processing SPRs:  69%|████████████████████████████▍            | 2489/3589 [07:57<04:31,  4.05SPR/s]
Processing SPRs:  69%|████████████████████████████▍            | 2491/3589 [07:57<04:38,  3.95SPR/s]
Processing SPRs:  69%|████████████████████████████▍            | 2494/3589 [07:57<03:12,  5.68SPR/s]
Processing SPRs:  70%|████████████████████████████▌            | 2495/3589 [07:58<04:07,  4.42SPR/s]
Processing SPRs:  70%|████████████████████████████▌            | 2498/3589 [07:58<02:50,  6.39SPR/s]
Processing SPRs:  70%|████████████████████████████▌            | 2499/3589 [07:58<03:05,  5.86SPR/s]
Processing SPRs:  70%|████████████████████████████▌            | 2500/3589 [07:58<02:54,  6.23SPR/s]
Processing SPRs:  70%|████████████████████████████▌            | 2501/3589 [07:58<02:53,  6.26SPR/s]
Processing SPRs:  70%|████████████████████████████▌            | 2503/3589 [07:59<03:07,  5.78SPR/s]
                                                                                                    

Processing SPRs:  70%|████████████████████████████▌            | 2503/3589 [08:18<03:07,  5.78SPR/s]
Processing SPRs:  70%|████████████████████████████▋            | 2506/3589 [08:18<54:09,  3.00s/SPR]
Processing SPRs:  72%|█████████████████████████████▌           | 2583/3589 [08:19<02:57,  5.67SPR/s]
Processing SPRs:  72%|█████████████████████████████▌           | 2591/3589 [08:21<03:03,  5.43SPR/s]
Processing SPRs:  72%|█████████████████████████████▋           | 2597/3589 [08:22<03:11,  5.18SPR/s]
Processing SPRs:  72%|█████████████████████████████▋           | 2602/3589 [08:23<03:16,  5.01SPR/s]
Processing SPRs:  73%|█████████████████████████████▊           | 2605/3589 [08:24<03:16,  5.01SPR/s]
Processing SPRs:  73%|█████████████████████████████▊           | 2608/3589 [08:25<03:35,  4.56SPR/s]
Processing SPRs:  73%|█████████████████████████████▊           | 2610/3589 [08:26<03:33,  4.59SPR/s]
Processing SPRs:  73%|█████████████████████████████▊           | 2612/3589 [08:26<03:44,  4.36SPR/s]
Processing SPRs:  73%|█████████████████████████████▊           | 2614/3589 [08:26<03:33,  4.56SPR/s]
Processing SPRs:  73%|█████████████████████████████▊           | 2615/3589 [08:27<03:47,  4.29SPR/s]
Processing SPRs:  73%|█████████████████████████████▉           | 2616/3589 [08:27<03:48,  4.26SPR/s]
Processing SPRs:  73%|█████████████████████████████▉           | 2617/3589 [08:28<04:51,  3.33SPR/s]
Processing SPRs:  73%|█████████████████████████████▉           | 2618/3589 [08:28<04:47,  3.37SPR/s]
Processing SPRs:  73%|█████████████████████████████▉           | 2620/3589 [08:29<05:10,  3.12SPR/s]
Processing SPRs:  73%|█████████████████████████████▉           | 2622/3589 [08:29<04:03,  3.98SPR/s]
Processing SPRs:  73%|█████████████████████████████▉           | 2623/3589 [08:29<03:36,  4.46SPR/s]
Processing SPRs:  73%|█████████████████████████████▉           | 2625/3589 [08:29<03:27,  4.65SPR/s]
Processing SPRs:  73%|██████████████████████████████           | 2627/3589 [08:30<03:31,  4.55SPR/s]
Processing SPRs:  73%|██████████████████████████████           | 2628/3589 [08:30<04:19,  3.71SPR/s]
Processing SPRs:  73%|██████████████████████████████           | 2629/3589 [08:31<05:16,  3.03SPR/s]
Processing SPRs:  73%|██████████████████████████████           | 2630/3589 [08:31<05:04,  3.15SPR/s]
Processing SPRs:  73%|██████████████████████████████           | 2631/3589 [08:32<06:10,  2.59SPR/s]
Processing SPRs:  73%|██████████████████████████████           | 2632/3589 [08:32<05:25,  2.94SPR/s]
Processing SPRs:  73%|██████████████████████████████           | 2633/3589 [08:33<09:35,  1.66SPR/s]
Processing SPRs:  73%|██████████████████████████████           | 2635/3589 [08:35<10:54,  1.46SPR/s]
Processing SPRs:  73%|██████████████████████████████           | 2637/3589 [08:36<10:07,  1.57SPR/s]
Processing SPRs:  74%|██████████████████████████████▏          | 2639/3589 [08:37<09:32,  1.66SPR/s]
Processing SPRs:  74%|██████████████████████████████▏          | 2641/3589 [08:38<09:05,  1.74SPR/s]
Processing SPRs:  74%|██████████████████████████████▏          | 2642/3589 [08:38<07:42,  2.05SPR/s]
Processing SPRs:  74%|██████████████████████████████▏          | 2643/3589 [08:39<08:15,  1.91SPR/s]
Processing SPRs:  74%|██████████████████████████████▏          | 2644/3589 [08:39<07:15,  2.17SPR/s]
Processing SPRs:  74%|██████████████████████████████▏          | 2645/3589 [08:40<08:34,  1.84SPR/s]
Processing SPRs:  74%|██████████████████████████████▏          | 2646/3589 [08:40<07:13,  2.18SPR/s]
Processing SPRs:  74%|██████████████████████████████▏          | 2647/3589 [08:41<07:47,  2.01SPR/s]
Processing SPRs:  74%|██████████████████████████████▎          | 2648/3589 [08:41<06:24,  2.44SPR/s]
Processing SPRs:  74%|██████████████████████████████▎          | 2649/3589 [08:42<07:14,  2.16SPR/s]
Processing SPRs:  74%|██████████████████████████████▎          | 2650/3589 [08:42<05:52,  2.67SPR/s]
Processing SPRs:  74%|██████████████████████████████▎          | 2651/3589 [08:43<09:22,  1.67SPR/s]
Processing SPRs:  74%|██████████████████████████████▎          | 2654/3589 [08:43<05:50,  2.67SPR/s]
Processing SPRs:  74%|██████████████████████████████▎          | 2655/3589 [08:44<07:46,  2.00SPR/s]
Processing SPRs:  74%|██████████████████████████████▎          | 2656/3589 [08:45<08:06,  1.92SPR/s]
Processing SPRs:  74%|██████████████████████████████▎          | 2657/3589 [08:45<07:44,  2.01SPR/s]
Processing SPRs:  74%|██████████████████████████████▎          | 2658/3589 [08:46<06:47,  2.28SPR/s]
Processing SPRs:  74%|██████████████████████████████▍          | 2659/3589 [08:47<09:19,  1.66SPR/s]
Processing SPRs:  74%|██████████████████████████████▍          | 2662/3589 [08:47<05:49,  2.65SPR/s]
Processing SPRs:  74%|██████████████████████████████▍          | 2663/3589 [08:48<06:23,  2.42SPR/s]
Processing SPRs:  74%|██████████████████████████████▍          | 2664/3589 [08:48<06:11,  2.49SPR/s]
Processing SPRs:  74%|██████████████████████████████▍          | 2665/3589 [08:49<06:56,  2.22SPR/s]
Processing SPRs:  74%|██████████████████████████████▍          | 2666/3589 [08:49<06:51,  2.24SPR/s]
Processing SPRs:  74%|██████████████████████████████▍          | 2668/3589 [08:51<07:55,  1.94SPR/s]
Processing SPRs:  74%|██████████████████████████████▌          | 2670/3589 [08:51<07:02,  2.17SPR/s]
Processing SPRs:  74%|██████████████████████████████▌          | 2671/3589 [08:52<06:22,  2.40SPR/s]
Processing SPRs:  74%|██████████████████████████████▌          | 2672/3589 [08:52<06:38,  2.30SPR/s]
Processing SPRs:  74%|██████████████████████████████▌          | 2673/3589 [08:52<06:52,  2.22SPR/s]
Processing SPRs:  75%|██████████████████████████████▌          | 2674/3589 [08:53<07:59,  1.91SPR/s]
Processing SPRs:  75%|██████████████████████████████▌          | 2676/3589 [08:54<07:37,  1.99SPR/s]
Processing SPRs:  75%|██████████████████████████████▌          | 2678/3589 [08:54<05:25,  2.80SPR/s]
Processing SPRs:  75%|██████████████████████████████▌          | 2679/3589 [08:55<05:22,  2.82SPR/s]
Processing SPRs:  75%|██████████████████████████████▌          | 2680/3589 [08:55<04:31,  3.35SPR/s]
Processing SPRs:  75%|██████████████████████████████▋          | 2681/3589 [08:55<04:11,  3.60SPR/s]
Processing SPRs:  75%|██████████████████████████████▋          | 2682/3589 [08:55<03:45,  4.02SPR/s]
Processing SPRs:  75%|██████████████████████████████▋          | 2683/3589 [08:55<03:09,  4.78SPR/s]
Processing SPRs:  75%|██████████████████████████████▋          | 2684/3589 [08:56<03:39,  4.12SPR/s]
                                                                                                    

Processing SPRs:  75%|██████████████████████████████▋          | 2684/3589 [09:16<03:39,  4.12SPR/s]
Processing SPRs:  75%|█████████████████████████████▏         | 2685/3589 [09:16<1:31:25,  6.07s/SPR]
Processing SPRs:  76%|███████████████████████████████▎         | 2738/3589 [09:17<03:51,  3.68SPR/s]
Processing SPRs:  77%|███████████████████████████████▎         | 2746/3589 [09:19<03:49,  3.68SPR/s]
Processing SPRs:  77%|███████████████████████████████▍         | 2752/3589 [09:21<04:02,  3.46SPR/s]
Processing SPRs:  77%|███████████████████████████████▍         | 2756/3589 [09:22<03:47,  3.66SPR/s]
Processing SPRs:  77%|███████████████████████████████▌         | 2759/3589 [09:22<03:46,  3.66SPR/s]
Processing SPRs:  77%|███████████████████████████████▌         | 2762/3589 [09:24<04:00,  3.44SPR/s]
Processing SPRs:  77%|███████████████████████████████▌         | 2764/3589 [09:24<04:13,  3.26SPR/s]
Processing SPRs:  77%|███████████████████████████████▌         | 2766/3589 [09:25<04:17,  3.19SPR/s]
Processing SPRs:  77%|███████████████████████████████▌         | 2767/3589 [09:25<04:01,  3.41SPR/s]
Processing SPRs:  77%|███████████████████████████████▌         | 2768/3589 [09:26<04:33,  3.00SPR/s]
Processing SPRs:  77%|███████████████████████████████▋         | 2769/3589 [09:26<04:07,  3.32SPR/s]
Processing SPRs:  77%|███████████████████████████████▋         | 2770/3589 [09:27<05:04,  2.69SPR/s]
Processing SPRs:  77%|███████████████████████████████▋         | 2772/3589 [09:27<04:34,  2.97SPR/s]
Processing SPRs:  77%|███████████████████████████████▋         | 2774/3589 [09:27<03:27,  3.92SPR/s]
Processing SPRs:  77%|███████████████████████████████▋         | 2775/3589 [09:29<05:30,  2.46SPR/s]
Processing SPRs:  77%|███████████████████████████████▋         | 2777/3589 [09:29<04:29,  3.02SPR/s]
Processing SPRs:  77%|███████████████████████████████▋         | 2778/3589 [09:29<04:43,  2.86SPR/s]
Processing SPRs:  77%|███████████████████████████████▋         | 2779/3589 [09:29<04:01,  3.36SPR/s]
Processing SPRs:  77%|███████████████████████████████▊         | 2780/3589 [09:30<06:01,  2.24SPR/s]
Processing SPRs:  78%|███████████████████████████████▊         | 2782/3589 [09:31<04:11,  3.21SPR/s]
Processing SPRs:  78%|███████████████████████████████▊         | 2783/3589 [09:31<04:51,  2.77SPR/s]
Processing SPRs:  78%|███████████████████████████████▊         | 2784/3589 [09:31<04:56,  2.71SPR/s]
Processing SPRs:  78%|███████████████████████████████▊         | 2785/3589 [09:32<04:32,  2.95SPR/s]
Processing SPRs:  78%|███████████████████████████████▊         | 2786/3589 [09:32<05:02,  2.65SPR/s]
Processing SPRs:  78%|███████████████████████████████▊         | 2787/3589 [09:33<04:54,  2.72SPR/s]
Processing SPRs:  78%|███████████████████████████████▊         | 2788/3589 [09:33<04:58,  2.69SPR/s]
Processing SPRs:  78%|███████████████████████████████▊         | 2789/3589 [09:34<07:58,  1.67SPR/s]
Processing SPRs:  78%|███████████████████████████████▉         | 2791/3589 [09:35<06:38,  2.00SPR/s]
Processing SPRs:  78%|███████████████████████████████▉         | 2792/3589 [09:35<06:58,  1.91SPR/s]
Processing SPRs:  78%|███████████████████████████████▉         | 2793/3589 [09:36<08:25,  1.58SPR/s]
Processing SPRs:  78%|███████████████████████████████▉         | 2794/3589 [09:37<06:41,  1.98SPR/s]
Processing SPRs:  78%|███████████████████████████████▉         | 2795/3589 [09:38<09:45,  1.36SPR/s]
Processing SPRs:  78%|███████████████████████████████▉         | 2797/3589 [09:39<08:02,  1.64SPR/s]
Processing SPRs:  78%|███████████████████████████████▉         | 2799/3589 [09:40<06:58,  1.89SPR/s]
Processing SPRs:  78%|███████████████████████████████▉         | 2801/3589 [09:41<06:51,  1.92SPR/s]
Processing SPRs:  78%|████████████████████████████████         | 2803/3589 [09:41<05:57,  2.20SPR/s]
Processing SPRs:  78%|████████████████████████████████         | 2804/3589 [09:41<05:09,  2.54SPR/s]
Processing SPRs:  78%|████████████████████████████████         | 2805/3589 [09:42<06:48,  1.92SPR/s]
Processing SPRs:  78%|████████████████████████████████         | 2808/3589 [09:43<05:09,  2.53SPR/s]
Processing SPRs:  78%|████████████████████████████████         | 2809/3589 [09:43<04:27,  2.92SPR/s]
Processing SPRs:  78%|████████████████████████████████         | 2810/3589 [09:44<05:56,  2.19SPR/s]
Processing SPRs:  78%|████████████████████████████████         | 2811/3589 [09:44<04:53,  2.65SPR/s]
Processing SPRs:  78%|████████████████████████████████         | 2812/3589 [09:45<05:08,  2.52SPR/s]
Processing SPRs:  78%|████████████████████████████████▏        | 2813/3589 [09:45<04:37,  2.80SPR/s]
Processing SPRs:  78%|████████████████████████████████▏        | 2814/3589 [09:46<07:03,  1.83SPR/s]
Processing SPRs:  78%|████████████████████████████████▏        | 2816/3589 [09:47<05:30,  2.34SPR/s]
Processing SPRs:  78%|████████████████████████████████▏        | 2817/3589 [09:47<05:33,  2.31SPR/s]
Processing SPRs:  79%|████████████████████████████████▏        | 2819/3589 [09:48<04:39,  2.75SPR/s]
Processing SPRs:  79%|████████████████████████████████▏        | 2820/3589 [09:48<03:57,  3.24SPR/s]
Processing SPRs:  79%|████████████████████████████████▏        | 2821/3589 [09:48<04:29,  2.85SPR/s]
Processing SPRs:  79%|████████████████████████████████▏        | 2822/3589 [09:49<05:16,  2.42SPR/s]
Processing SPRs:  79%|████████████████████████████████▎        | 2824/3589 [09:50<06:52,  1.85SPR/s]
Processing SPRs:  79%|████████████████████████████████▎        | 2828/3589 [09:50<03:23,  3.75SPR/s]
Processing SPRs:  79%|████████████████████████████████▎        | 2829/3589 [09:51<05:02,  2.51SPR/s]
Processing SPRs:  79%|████████████████████████████████▎        | 2831/3589 [09:52<04:15,  2.97SPR/s]
Processing SPRs:  79%|████████████████████████████████▎        | 2832/3589 [09:53<05:12,  2.43SPR/s]
Processing SPRs:  79%|████████████████████████████████▍        | 2834/3589 [09:53<05:08,  2.45SPR/s]
Processing SPRs:  79%|████████████████████████████████▍        | 2836/3589 [09:54<04:49,  2.60SPR/s]
Processing SPRs:  79%|████████████████████████████████▍        | 2837/3589 [09:54<04:13,  2.96SPR/s]
Processing SPRs:  79%|████████████████████████████████▍        | 2838/3589 [09:55<04:57,  2.52SPR/s]
Processing SPRs:  79%|████████████████████████████████▍        | 2839/3589 [09:55<04:23,  2.85SPR/s]
Processing SPRs:  79%|████████████████████████████████▍        | 2840/3589 [09:56<05:01,  2.49SPR/s]
Processing SPRs:  79%|████████████████████████████████▍        | 2841/3589 [09:56<04:38,  2.69SPR/s]
Processing SPRs:  79%|████████████████████████████████▍        | 2842/3589 [09:56<05:07,  2.43SPR/s]
Processing SPRs:  79%|████████████████████████████████▍        | 2844/3589 [09:57<04:31,  2.74SPR/s]
Processing SPRs:  79%|████████████████████████████████▌        | 2846/3589 [09:57<03:09,  3.92SPR/s]
Processing SPRs:  79%|████████████████████████████████▌        | 2847/3589 [09:58<03:56,  3.13SPR/s]
Processing SPRs:  79%|████████████████████████████████▌        | 2850/3589 [09:58<02:39,  4.63SPR/s]
Processing SPRs:  79%|████████████████████████████████▌        | 2851/3589 [09:58<02:39,  4.63SPR/s]
Processing SPRs:  79%|████████████████████████████████▌        | 2852/3589 [09:59<03:20,  3.68SPR/s]
Processing SPRs:  80%|████████████████████████████████▌        | 2854/3589 [09:59<03:28,  3.53SPR/s]
Processing SPRs:  80%|████████████████████████████████▋        | 2856/3589 [10:00<02:47,  4.39SPR/s]
Processing SPRs:  80%|████████████████████████████████▋        | 2857/3589 [10:00<03:17,  3.71SPR/s]
Processing SPRs:  80%|████████████████████████████████▋        | 2858/3589 [10:00<03:04,  3.97SPR/s]
Processing SPRs:  80%|████████████████████████████████▋        | 2859/3589 [10:01<03:35,  3.39SPR/s]
Processing SPRs:  80%|████████████████████████████████▋        | 2861/3589 [10:01<02:25,  5.02SPR/s]
Processing SPRs:  80%|████████████████████████████████▋        | 2862/3589 [10:01<02:22,  5.09SPR/s]
Processing SPRs:  80%|████████████████████████████████▋        | 2863/3589 [10:01<02:12,  5.47SPR/s]
                                                                                                    

Processing SPRs:  80%|████████████████████████████████▋        | 2863/3589 [10:25<02:12,  5.47SPR/s]
Processing SPRs:  80%|███████████████████████████████        | 2864/3589 [10:25<1:16:07,  6.30s/SPR]
Processing SPRs:  80%|████████████████████████████████▉        | 2887/3589 [10:26<08:04,  1.45SPR/s]
Processing SPRs:  80%|█████████████████████████████████        | 2889/3589 [10:27<07:54,  1.47SPR/s]
Processing SPRs:  81%|█████████████████████████████████        | 2891/3589 [10:28<08:04,  1.44SPR/s]
Processing SPRs:  81%|█████████████████████████████████        | 2892/3589 [10:30<08:58,  1.29SPR/s]
Processing SPRs:  81%|█████████████████████████████████        | 2893/3589 [10:30<08:13,  1.41SPR/s]
Processing SPRs:  81%|█████████████████████████████████        | 2894/3589 [10:31<09:05,  1.27SPR/s]
Processing SPRs:  81%|█████████████████████████████████        | 2896/3589 [10:34<10:53,  1.06SPR/s]
Processing SPRs:  81%|█████████████████████████████████        | 2898/3589 [10:35<09:47,  1.18SPR/s]
Processing SPRs:  81%|█████████████████████████████████        | 2899/3589 [10:36<09:52,  1.16SPR/s]
Processing SPRs:  81%|█████████████████████████████████▏       | 2900/3589 [10:38<11:32,  1.01s/SPR]
Processing SPRs:  81%|█████████████████████████████████▏       | 2901/3589 [10:40<13:27,  1.17s/SPR]
Processing SPRs:  81%|█████████████████████████████████▏       | 2902/3589 [10:40<10:49,  1.06SPR/s]
Processing SPRs:  81%|█████████████████████████████████▏       | 2903/3589 [10:42<12:49,  1.12s/SPR]
Processing SPRs:  81%|█████████████████████████████████▏       | 2904/3589 [10:42<09:59,  1.14SPR/s]
Processing SPRs:  81%|█████████████████████████████████▏       | 2905/3589 [10:43<10:41,  1.07SPR/s]
Processing SPRs:  81%|█████████████████████████████████▏       | 2906/3589 [10:44<10:43,  1.06SPR/s]
Processing SPRs:  81%|█████████████████████████████████▏       | 2907/3589 [10:45<10:09,  1.12SPR/s]
Processing SPRs:  81%|█████████████████████████████████▏       | 2908/3589 [10:46<12:32,  1.10s/SPR]
Processing SPRs:  81%|█████████████████████████████████▏       | 2909/3589 [10:47<11:58,  1.06s/SPR]
Processing SPRs:  81%|█████████████████████████████████▏       | 2910/3589 [10:48<11:33,  1.02s/SPR]
Processing SPRs:  81%|█████████████████████████████████▎       | 2911/3589 [10:48<09:03,  1.25SPR/s]
Processing SPRs:  81%|█████████████████████████████████▎       | 2912/3589 [10:50<11:36,  1.03s/SPR]
Processing SPRs:  81%|█████████████████████████████████▎       | 2913/3589 [10:50<08:41,  1.30SPR/s]
Processing SPRs:  81%|█████████████████████████████████▎       | 2914/3589 [10:52<11:02,  1.02SPR/s]
Processing SPRs:  81%|█████████████████████████████████▎       | 2915/3589 [10:52<08:38,  1.30SPR/s]
Processing SPRs:  81%|█████████████████████████████████▎       | 2916/3589 [10:54<12:05,  1.08s/SPR]
